link,	model,	page_name,	city,	date,	link_tk,	active_name
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [IRATI - PR] - PALESTRA ABERTA - AUTO,	Irati - PR,	08/02/24,	https://palestra.polozi.com.br/obg-irati-fev,	08/02/24 - IRATI - PR - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [SERRANA - SP] - PALESTRA ABERTA - AUTO,	Serrana - SP,	08/02/24,	https://palestra.polozi.com.br/obg-serrana-fev,	08/02/24 - SERRANA - SP - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [IRATI - PR] - PALESTRA ABERTA - AUTO,	Irati2 - PR,	08/02/24,	https://palestra.polozi.com.br/obg-irati-fev,	08/02/24 - IRATI - PR - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [SERRANA - SP] - PALESTRA ABERTA - AUTO,	Serrana2 - SP,	08/02/24,	https://palestra.polozi.com.br/obg-serrana-fev,	08/02/24 - SERRANA - SP - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [IRATI - PR] - PALESTRA ABERTA - AUTO,	Irati3 - PR,	08/02/24,	https://palestra.polozi.com.br/obg-irati-fev,	08/02/24 - IRATI - PR - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [SERRANA - SP] - PALESTRA ABERTA - AUTO,	Serrana3 - SP,	08/02/24,	https://palestra.polozi.com.br/obg-serrana-fev,	08/02/24 - SERRANA - SP - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [IRATI - PR] - PALESTRA ABERTA - AUTO,	Irati4 - PR,	08/02/24,	https://palestra.polozi.com.br/obg-irati-fev,	08/02/24 - IRATI - PR - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [SERRANA - SP] - PALESTRA ABERTA - AUTO,	Serrana4 - SP,	08/02/24,	https://palestra.polozi.com.br/obg-serrana-fev,	08/02/24 - SERRANA - SP - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [IRATI - PR] - PALESTRA ABERTA - AUTO,	Irati5 - PR,	08/02/24,	https://palestra.polozi.com.br/obg-irati-fev,	08/02/24 - IRATI - PR - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [SERRANA - SP] - PALESTRA ABERTA - AUTO,	Serrana - SP,	08/02/24,	https://palestra.polozi.com.br/obg-serrana-fev,	08/02/24 - SERRANA - SP - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [IRATI - PR] - PALESTRA ABERTA - AUTO,	Irati - PR,	08/02/24,	https://palestra.polozi.com.br/obg-irati-fev,	08/02/24 - IRATI - PR - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [SERRANA - SP] - PALESTRA ABERTA - AUTO,	Serrana - SP,	08/02/24,	https://palestra.polozi.com.br/obg-serrana-fev,	08/02/24 - SERRANA - SP - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [IRATI - PR] - PALESTRA ABERTA - AUTO,	Irati - PR,	08/02/24,	https://palestra.polozi.com.br/obg-irati-fev,	08/02/24 - IRATI - PR - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/337720,M2C,[FEV/24] [M2C] [SERRANA - SP] - PALESTRA ABERTA - AUTO,	Serrana - SP,	08/02/24,	https://palestra.polozi.com.br/obg-serrana-fev,	08/02/24 - SERRANA - SP - Palestra Aberta
https://app.greatpages.com.br/paginas/editar/364945,M2C,	08/02/24 - Hortolandia - SP - Palestra Aberta,	Hortolandia - SP,	08/02/24,	https://palestra.polozi.com.br/obg-hortolandia-fev,	08/02/24 - HORTOLANDIA - SP - Palestra Aberta
